Datum von;Datum bis;Generation_DE Maschine 1 [MW] Berechnete Auflösungen;Generation_DE Maschine 2 [MW] Berechnete Auflösungen
27.08.2025 12:30;27.08.2025 12:45;0,000;0,000
27.08.2025 12:45;27.08.2025 13:00;0,000;0,000
27.08.2025 13:00;27.08.2025 13:15;0,000;0,000
27.08.2025 13:15;27.08.2025 13:30;0,000;0,000
27.08.2025 13:30;27.08.2025 13:45;0,000;0,000
27.08.2025 13:45;27.08.2025 14:00;0,000;0,000
27.08.2025 14:00;27.08.2025 14:15;0,000;0,000
27.08.2025 14:15;27.08.2025 14:30;0,000;0,000
27.08.2025 14:30;27.08.2025 14:45;0,000;0,000
27.08.2025 14:45;27.08.2025 15:00;0,000;0,000
27.08.2025 15:00;27.08.2025 15:15;0,000;0,000
27.08.2025 15:15;27.08.2025 15:30;0,000;0,000
27.08.2025 15:30;27.08.2025 15:45;0,000;0,000
27.08.2025 15:45;27.08.2025 16:00;0,000;0,000
27.08.2025 16:00;27.08.2025 16:15;0,000;0,000
27.08.2025 16:15;27.08.2025 16:30;0,000;0,000
27.08.2025 16:30;27.08.2025 16:45;0,000;0,000
27.08.2025 16:45;27.08.2025 17:00;0,000;0,000
27.08.2025 17:00;27.08.2025 17:15;0,000;0,000
27.08.2025 17:15;27.08.2025 17:30;0,000;0,000
27.08.2025 17:30;27.08.2025 17:45;0,000;0,000
27.08.2025 17:45;27.08.2025 18:00;0,000;0,000
27.08.2025 18:00;27.08.2025 18:15;19,000;0,000
27.08.2025 18:15;27.08.2025 18:30;19,000;0,000
27.08.2025 18:30;27.08.2025 18:45;19,000;0,000
27.08.2025 18:45;27.08.2025 19:00;19,000;0,000
27.08.2025 19:00;27.08.2025 19:15;27,500;25,000
27.08.2025 19:15;27.08.2025 19:30;27,500;25,000
27.08.2025 19:30;27.08.2025 19:45;27,500;25,000
27.08.2025 19:45;27.08.2025 20:00;27,500;25,000
27.08.2025 20:00;27.08.2025 20:15;31,000;34,000
27.08.2025 20:15;27.08.2025 20:30;31,000;34,000
27.08.2025 20:30;27.08.2025 20:45;31,000;34,000
27.08.2025 20:45;27.08.2025 21:00;31,000;34,000
27.08.2025 21:00;27.08.2025 21:15;20,000;19,750
27.08.2025 21:15;27.08.2025 21:30;20,000;19,750
27.08.2025 21:30;27.08.2025 21:45;20,000;19,750
27.08.2025 21:45;27.08.2025 22:00;20,000;19,750
27.08.2025 22:00;27.08.2025 22:15;0,000;0,000
27.08.2025 22:15;27.08.2025 22:30;0,000;0,000
27.08.2025 22:30;27.08.2025 22:45;0,000;0,000
27.08.2025 22:45;27.08.2025 23:00;0,000;0,000
27.08.2025 23:00;27.08.2025 23:15;0,000;0,000
27.08.2025 23:15;27.08.2025 23:30;0,000;0,000
27.08.2025 23:30;27.08.2025 23:45;0,000;0,000
27.08.2025 23:45;28.08.2025 00:00;0,000;0,000
28.08.2025 00:00;28.08.2025 00:15;0,000;0,000
28.08.2025 00:15;28.08.2025 00:30;0,000;0,000
28.08.2025 00:30;28.08.2025 00:45;0,000;0,000
28.08.2025 00:45;28.08.2025 01:00;0,000;0,000
28.08.2025 01:00;28.08.2025 01:15;0,000;0,000
28.08.2025 01:15;28.08.2025 01:30;0,000;0,000
28.08.2025 01:30;28.08.2025 01:45;0,000;0,000
28.08.2025 01:45;28.08.2025 02:00;0,000;0,000
28.08.2025 02:00;28.08.2025 02:15;0,000;0,000
28.08.2025 02:15;28.08.2025 02:30;0,000;0,000
28.08.2025 02:30;28.08.2025 02:45;0,000;0,000
28.08.2025 02:45;28.08.2025 03:00;0,000;0,000
28.08.2025 03:00;28.08.2025 03:15;0,000;0,000
28.08.2025 03:15;28.08.2025 03:30;0,000;0,000
28.08.2025 03:30;28.08.2025 03:45;0,000;0,000
28.08.2025 03:45;28.08.2025 04:00;0,000;0,000
28.08.2025 04:00;28.08.2025 04:15;0,000;0,000
28.08.2025 04:15;28.08.2025 04:30;0,000;0,000
28.08.2025 04:30;28.08.2025 04:45;0,000;0,000
28.08.2025 04:45;28.08.2025 05:00;0,000;0,000
28.08.2025 05:00;28.08.2025 05:15;0,000;0,000
28.08.2025 05:15;28.08.2025 05:30;0,000;0,000
28.08.2025 05:30;28.08.2025 05:45;0,000;0,000
28.08.2025 05:45;28.08.2025 06:00;0,000;0,000
28.08.2025 06:00;28.08.2025 06:15;0,250;0,000
28.08.2025 06:15;28.08.2025 06:30;0,250;0,000
28.08.2025 06:30;28.08.2025 06:45;0,250;0,000
28.08.2025 06:45;28.08.2025 07:00;0,250;0,000
28.08.2025 07:00;28.08.2025 07:15;17,500;26,500
28.08.2025 07:15;28.08.2025 07:30;17,500;26,500
28.08.2025 07:30;28.08.2025 07:45;17,500;26,500
28.08.2025 07:45;28.08.2025 08:00;17,500;26,500
28.08.2025 08:00;28.08.2025 08:15;0,000;18,750
28.08.2025 08:15;28.08.2025 08:30;0,000;18,750
28.08.2025 08:30;28.08.2025 08:45;0,000;18,750
28.08.2025 08:45;28.08.2025 09:00;0,000;18,750
28.08.2025 09:00;28.08.2025 09:15;0,000;0,000
28.08.2025 09:15;28.08.2025 09:30;0,000;0,000
28.08.2025 09:30;28.08.2025 09:45;0,000;0,000
28.08.2025 09:45;28.08.2025 10:00;0,000;0,000
28.08.2025 10:00;28.08.2025 10:15;0,000;0,000
28.08.2025 10:15;28.08.2025 10:30;0,000;0,000
28.08.2025 10:30;28.08.2025 10:45;0,000;0,000
28.08.2025 10:45;28.08.2025 11:00;0,000;0,000
28.08.2025 11:00;28.08.2025 11:15;0,000;0,000
28.08.2025 11:15;28.08.2025 11:30;0,000;0,000
28.08.2025 11:30;28.08.2025 11:45;0,000;0,000
28.08.2025 11:45;28.08.2025 12:00;0,000;0,000
28.08.2025 12:00;28.08.2025 12:15;0,000;0,000
28.08.2025 12:15;28.08.2025 12:30;0,000;0,000
28.08.2025 12:30;28.08.2025 12:45;0,000;0,000
28.08.2025 12:45;28.08.2025 13:00;0,000;0,000
